Instructor,Anxiety Scores,Final Scores,Gender
C,62,16,Female
D,60,43,Male
A,31,24,Male
C,32,16,Male
C,66,12,Female
D,17,50,Male
A,24,24,Female
A,53,67,Female
C,57,9,Male
B,66,66,Female
C,45,17,Male
C,23,33,Male
C,31,7,Male
C,46,39,Male
D,22,40,Male
A,65,41,Female
D,26,40,Female
D,1,5,Female
D,16,51,Male
C,32,25,Male
B,8,63,Male
A,42,58,Female
B,47,55,Male
D,38,58,Female
D,41,69,Female
B,25,32,Male
B,49,52,Male
B,24,21,Female
D,23,20,Male
D,12,69,Female
A,59,69,Male
A,6,3,Male
D,56,,Female
B,35,61,Male
B,44,61,Female
A,19,23,Male
D,64,54,Female
A,7,8,Female
A,15,2,Male
C,13,30,Female
C,,39,Male
C,14,35,Male
B,65,23,Male
D,31,5,Female
D,62,65,Female
D,50,50,Male
D,24,,Male
C,57,3,Female
B,62,,Male
B,61,5,Male
C,21,50,Female
B,57,61,Male
C,57,56,Female
D,48,65,Male
C,51,,Female
D,41,,Male
D,69,7,Male
A,14,25,Female
C,53,50,Male
A,59,44,Female
C,7,43,Male
C,52,4,Female
A,59,69,Female
A,4,25,Female
C,67,67,Female
B,5,18,Male
D,46,50,Male
A,54,19,Female
D,39,11,Female
B,51,46,Female
B,15,0,Male
B,12,13,Male
A,29,63,Male
B,18,37,Male
A,16,36,Female
B,62,10,Female
D,18,,Female
D,57,2,Male
C,54,32,Male
D,61,5,Male
C,22,49,Female
D,8,9,Female
A,11,4,Male
D,0,22,Female
C,57,9,Male
C,0,43,Male
B,33,1,Female
A,47,12,Male
D,0,39,Female
B,15,1,Male
D,60,50,Female
D,63,64,Female
B,62,62,Female
B,68,,Male
B,21,16,Male
B,66,8,Female
B,,,Female
D,25,14,Male
B,15,23,Male
A,50,37,Male
C,56,34,Female
B,28,48,Male
B,,68,Male
D,68,61,Female
B,46,59,Male
B,61,49,Male
B,68,,Male
D,,,Female
B,15,8,Female
C,47,33,Female
D,60,,Female
C,38,34,Female
D,32,0,Female
B,22,39,Female
C,9,63,Male
D,68,21,Male
A,33,59,Female
B,51,63,Male
D,9,,Male
A,18,10,Female
D,57,13,Male
A,0,59,Male
B,68,29,Male
C,3,34,Male
A,15,60,Male
D,23,36,Female
B,,4,Female
A,1,40,Female
D,31,,Male
D,50,25,Female
D,23,61,Male
A,11,3,Male
A,49,41,Male
A,34,17,Male
C,32,39,Female
A,32,,Female
A,60,38,Male
A,50,13,Female
C,42,31,Male
A,11,50,Female
D,66,37,Female
A,64,22,Male
D,32,62,Female
D,39,14,Male
D,,24,Female
C,42,16,Male
C,43,65,Male
C,28,,Female
A,12,52,Female
D,11,50,Male
C,45,38,Female
C,1,50,Female
A,34,69,Male
C,20,5,Male
A,7,66,Female
B,25,6,Male
