Employee ID,Age,Gender,Education Level,Years of Experience,Department,Salary,Performance Rating,Absenteeism,Workload,Satisfaction Level,Years with Company,Promotion Status,Employment Status
1,347,Male,Master's,27,sales,70327,,2.0 days,Medium,3,27.0 years,Yes,Full-time
2,77,Male,PhD,7,sales,70327,2,2.0 days,Medium,5,7.0 years,No,Contract
3,32,Male,Bachelor's,34,sales,70327,1,3.0 days,111,2,34.0 years,Cat,Part-time
4,160,Male,Sales,14,sales,70327,3,1.0 days,High,8,14.0 years,No,Full-time
5,145,Male,Master's,9,sales,70327,4,-2.0 days,Low,3,9.0 years,Yes,Contract
6,134,Male,Bachelor's,17,sales,70327,,2.0 days,High,5,17.0 years,Cat,Contract
7,91,Female,Bachelor's,9,sales,70327,5,nan days,111,9,9.0 years,No,Part-time
8,72,Female,Bachelor's,4,sales,70327,5,3.0 days,111,3,4.0 years,Yes,Contract
9,366,Male,Master's,3,sales,70327,1,0.0 days,High,6,3.0 years,Yes,Part-time
10,299,Female,Other,10,sales,70327,1,1.0 days,Medium,2,10.0 years,Maybe,Full-time
11,64,Female,Bachelor's,19,sales,70327,2,0.0 days,Medium,4,19.0 years,Maybe,Full-time
12,322,Male,Master's,38,sales,70327,5,1.0 days,Low,6,38.0 years,Maybe,Full-time
13,236,Male,PhD,36,sales,70327,,nan days,111,4,36.0 years,Maybe,Full-time
14,36,Male,Sales,18,sales,70327,,-2.0 days,111,5,18.0 years,Cat,Full-time
15,35,Female,Sales,28,sales,70327,5,3.0 days,Low,7,28.0 years,Yes,Contract
16,67,Female,Bachelor's,7,sales,70327,2,4.0 days,Low,6,7.0 years,Maybe,Part-time
17,131,Male,Master's,29,sales,70327,4,4.0 days,111,6,29.0 years,Maybe,Part-time
18,139,Female,Bachelor's,19,sales,70327,2,-2.0 days,Medium,5,19.0 years,Maybe,Part-time
19,278,Female,PhD,25,sales,70327,3,0.0 days,Low,10,25.0 years,Maybe,Full-time
20,328,Other,Other,17,sales,70327,3,4.0 days,Medium,5,17.0 years,Yes,Part-time
21,33,Male,PhD,32,sales,70327,1,3.0 days,High,8,32.0 years,Cat,Full-time
